State,Year,Percapta,Trated
Alabama,1970,89,0
Arkansas,1970,100,0
Colorado,1970,124,0
Connecticut,1970,120,0
Delaware,1970,155,0
Georgia,1970,109,0
Idaho,1970,102,0
Illinois,1970,124,0
Indiana,1970,134,0
Iowa,1970,108,0
Kansas,1970,114,0
Kentucky,1970,155,0
Louisiana,1970,115,0
Maine,1970,128,0
Monnesota,1970,104,0
Mississippi,1970,93,0
Missouri,1970,121,0
Montana,1970,111,0
Nebraska,1970,108,0
Nevada,1970,189,0
New Hampshire,1970,265,0
New Mexico,1970,90,0
North Carolina,1970,93,0
North Dakota,1970,121,0
Ohio,1970,108,0
Oklahoma,1970,107,0
Pennsylvania,1970,123,0
Rhode Island,1970,103,0
South Carolina,1970,92,0
South Dakota,1970,99,0
Tennessee,1970,92,0
Texas,1970,106,0
Utah,1970,65,0
Vermont,1970,122,0
Virginia,1970,124,0
West Virginia,1970,65,0
Wisconsin,1970,114,0
Wyomming,1970,106,0
California,1970,132,0
Alabama,1971,123,0
Arkansas,1971,95,0
Colorado,1971,104,0
Connecticut,1971,125,0
Delaware,1971,117,0
Georgia,1971,161,0
Idaho,1971,115,0
Illinois,1971,108,0
Indiana,1971,125,0
Iowa,1971,139,0
Kansas,1971,108,0
Kentucky,1971,102,0
Louisiana,1971,163,0
Maine,1971,119,0
Monnesota,1971,133,0
Mississippi,1971,116,0
Missouri,1971,105,0
Montana,1971,127,0
Nebraska,1971,115,0
Nevada,1971,108,0
New Hampshire,1971,190,0
New Mexico,1971,278,0
North Carolina,1971,92,0
North Dakota,1971,187,0
Ohio,1971,98,0
Oklahoma,1971,124,0
Pennsylvania,1971,115,0
Rhode Island,1971,106,0
South Carolina,1971,123,0
South Dakota,1971,115,0
Tennessee,1971,96,0
Texas,1971,106,0
Utah,1971,108,0
Vermont,1971,67,0
Virginia,1971,124,0
West Virginia,1971,128,0
Wisconsin,1971,111,0
Wyomming,1971,105,0
California,1971,131,0
Alabama,1972,121,0
Arkansas,1972,101,0
Colorado,1972,103,0
Connecticut,1972,134,0
Delaware,1972,110,0
Georgia,1972,156,0
Idaho,1972,117,0
Illinois,1972,126,0
Indiana,1972,126,0
Iowa,1972,149,0
Kansas,1972,109,0
Kentucky,1972,111,0
Louisiana,1972,179,0
Maine,1972,125,0
Monnesota,1972,136,0
Mississippi,1972,96,0
Missouri,1972,112,0
Montana,1972,130,0
Nebraska,1972,122,0
Nevada,1972,104,0
New Hampshire,1972,198,0
New Mexico,1972,296,0
North Carolina,1972,99,0
North Dakota,1972,214,0
Ohio,1972,103,0
Oklahoma,1972,124,0
Pennsylvania,1972,121,0
Rhode Island,1972,109,0
South Carolina,1972,124,0
South Dakota,1972,118,0
Tennessee,1972,103,0
Texas,1972,5,0
Utah,1972,108,0
Vermont,1972,71,0
Virginia,1972,138,0
West Virginia,1972,137,0
Wisconsin,1972,117,0
Wyomming,1972,108,0
California,1972,140,0
Alabama,1973,123,0
Arkansas,1973,15,0
Colorado,1973,108,0
Connecticut,1973,39,0
Delaware,1973,31,0
Georgia,1973,69,0
Idaho,1973,31,0
Illinois,1973,80,0
Indiana,1973,40,0
Iowa,1973,156,0
Kansas,1973,59,0
Kentucky,1973,19,0
Louisiana,1973,201,0
Maine,1973,126,0
Monnesota,1973,138,0
Mississippi,1973,106,0
Missouri,1973,115,0
Montana,1973,132,0
Nebraska,1973,119,0
Nevada,1973,106,0
New Hampshire,1973,201,0
New Mexico,1973,279,0
North Carolina,1973,98,0
North Dakota,1973,226,0
Ohio,1973,108,0
Oklahoma,1973,120,0
Pennsylvania,1973,124,0
Rhode Island,1973,110,0
South Carolina,1973,142,0
South Dakota,1973,125,0
Tennessee,1973,103,0
Texas,1973,69,0
Utah,1973,400,0
Vermont,1973,695,0
Virginia,1973,31,0
West Virginia,1973,61,0
Wisconsin,1973,109,0
Wyomming,1973,116,0
California,1973,141,0
Alabama,1974,124,0
Arkansas,1974,108,0
Colorado,1974,109,0
Connecticut,1974,132,0
Delaware,1974,112,0
Georgia,1974,151,0
Idaho,1974,123,0
Illinois,1974,125,0
Indiana,1974,131,0
Iowa,1974,159,0
Kansas,1974,116,0
Kentucky,1974,118,0
Louisiana,1974,212,0
Maine,1974,129,0
Monnesota,1974,142,0
Mississippi,1974,110,0
Missouri,1974,117,0
Montana,1974,135,0
Nebraska,1974,121,0
Nevada,1974,110,0
New Hampshire,1974,204,0
New Mexico,1974,269,0
North Carolina,1974,100,0
North Dakota,1974,227,0
Ohio,1974,110,0
Oklahoma,1974,122,0
Pennsylvania,1974,130,0
Rhode Island,1974,114,0
South Carolina,1974,146,0
South Dakota,1974,129,0
Tennessee,1974,108,0
Texas,1974,114,0
Utah,1974,114,0
Vermont,1974,75,0
Virginia,1974,151,0
West Virginia,1974,149,0
Wisconsin,1974,119,0
Wyomming,1974,111,0
California,1974,145,0
Alabama,1975,126,0
Arkansas,1975,111,0
Colorado,1975,114,0
Connecticut,1975,131,0
Delaware,1975,110,0
Georgia,1975,147,0
Idaho,1975,122,0
Illinois,1975,123,0
Indiana,1975,131,0
Iowa,1975,162,0
Kansas,1975,120,0
Kentucky,1975,123,0
Louisiana,1975,223,0
Maine,1975,133,0
Monnesota,1975,140,0
Mississippi,1975,111,0
Missouri,1975,116,0
Montana,1975,135,0
Nebraska,1975,123,0
Nevada,1975,114,0
New Hampshire,1975,205,0
New Mexico,1975,269,0
North Carolina,1975,103,0
North Dakota,1975,226,0
Ohio,1975,117,0
Oklahoma,1975,122,0
Pennsylvania,1975,132,0
Rhode Island,1975,114,0
South Carolina,1975,154,0
South Dakota,1975,130,0
Tennessee,1975,113,0
Texas,1975,117,0
Utah,1975,116,0
Vermont,1975,75,0
Virginia,1975,155,0
West Virginia,1975,152,0
Wisconsin,1975,123,0
Wyomming,1975,113,0
California,1975,160,0
Alabama,1976,127,0
Arkansas,1976,116,0
Colorado,1976,119,0
Connecticut,1976,134,0
Delaware,1976,113,0
Georgia,1976,153,0
Idaho,1976,125,0
Illinois,1976,125,0
Indiana,1976,134,0
Iowa,1976,166,0
Kansas,1976,124,0
Kentucky,1976,127,0
Louisiana,1976,230,0
Maine,1976,139,0
Monnesota,1976,144,0
Mississippi,1976,116,0
Missouri,1976,120,0
Montana,1976,139,0
Nebraska,1976,124,0
Nevada,1976,118,0
New Hampshire,1976,201,0
New Mexico,1976,290,0
North Carolina,1976,102,0
North Dakota,1976,230,0
Ohio,1976,125,0
Oklahoma,1976,124,0
Pennsylvania,1976,138,0
Rhode Island,1976,118,0
South Carolina,1976,150,0
South Dakota,1976,136,0
Tennessee,1976,116,0
Texas,1976,121,0
Utah,1976,121,0
Vermont,1976,77,0
Virginia,1976,171,0
West Virginia,1976,158,0
Wisconsin,1976,129,0
Wyomming,1976,115,0
California,1976,161,0
Alabama,1977,128,0
Arkansas,1977,117,0
Colorado,1977,122,0
Connecticut,1977,132,0
Delaware,1977,117,0
Georgia,1977,153,0
Idaho,1977,127,0
Illinois,1977,125,0
Indiana,1977,134,0
Iowa,1977,173,0
Kansas,1977,125,0
Kentucky,1977,127,0
Louisiana,1977,229,0
Maine,1977,140,0
Monnesota,1977,145,0
Mississippi,1977,117,0
Missouri,1977,122,0
Montana,1977,140,0
Nebraska,1977,124,0
Nevada,1977,117,0
New Hampshire,1977,190,0
New Mexico,1977,278,0
North Carolina,1977,102,0
North Dakota,1977,217,0
Ohio,1977,122,0
Oklahoma,1977,127,0
Pennsylvania,1977,140,0
Rhode Island,1977,120,0
South Carolina,1977,148,0
South Dakota,1977,137,0
Tennessee,1977,115,0
Texas,1977,124,0
Utah,1977,124,0
Vermont,1977,78,0
Virginia,1977,169,0
West Virginia,1977,157,0
Wisconsin,1977,133,0
Wyomming,1977,117,0
California,1977,160,0
Alabama,1978,126,0
Arkansas,1978,123,0
Colorado,1978,127,0
Connecticut,1978,129,0
Delaware,1978,117,0
Georgia,1978,155,0
Idaho,1978,130,0
Illinois,1978,122,0
Indiana,1978,136,0
Iowa,1978,150,0
Kansas,1978,127,0
Kentucky,1978,127,0
Louisiana,1978,224,0
Maine,1978,142,0
Monnesota,1978,143,0
Mississippi,1978,118,0
Missouri,1978,124,0
Montana,1978,141,0
Nebraska,1978,127,0
Nevada,1978,117,0
New Hampshire,1978,187,0
New Mexico,1978,269,0
North Carolina,1978,103,0
North Dakota,1978,205,0
Ohio,1978,121,0
Oklahoma,1978,131,0
Pennsylvania,1978,143,0
Rhode Island,1978,122,0
South Carolina,1978,146,0
South Dakota,1978,140,0
Tennessee,1978,116,0
Texas,1978,127,0
Utah,1978,126,0
Vermont,1978,79,0
Virginia,1978,162,0
West Virginia,1978,155,0
Wisconsin,1978,131,0
Wyomming,1978,116,0
California,1978,160,0
Alabama,1979,126,0
Arkansas,1979,121,0
Colorado,1979,126,0
Connecticut,1979,131,0
Delaware,1979,117,0
Georgia,1979,150,0
Idaho,1979,131,0
Illinois,1979,117,0
Indiana,1979,135,0
Iowa,1979,148,0
Kansas,1979,119,0
Kentucky,1979,126,0
Louisiana,1979,124,0
Maine,1979,214,0
Monnesota,1979,140,0
Mississippi,1979,138,0
Missouri,1979,118,0
Montana,1979,123,0
Nebraska,1979,140,0
Nevada,1979,120,0
New Hampshire,1979,116,0
New Mexico,1979,115,0
North Carolina,1979,114,0
North Dakota,1979,113,0
Ohio,1979,112,0
Oklahoma,1979,111,0
Pennsylvania,1979,110,0
Rhode Island,1979,109,0
South Carolina,1979,108,0
South Dakota,1979,107,0
Tennessee,1979,106,0
Texas,1979,105,0
Utah,1979,104,0
Vermont,1979,103,0
Virginia,1979,102,0
West Virginia,1979,101,0
Wisconsin,1979,100,0
Wyomming,1979,99,0
California,1979,98,0
Alabama,1980,97,0
Arkansas,1980,96,0
Colorado,1980,95,0
Connecticut,1980,94,0
Delaware,1980,93,0
Georgia,1980,92,0
Idaho,1980,91,0
Illinois,1980,90,0
Indiana,1980,89,0
Iowa,1980,88,0
Kansas,1980,87,0
Kentucky,1980,86,0
Louisiana,1980,85,0
Maine,1980,84,0
Monnesota,1980,83,0
Mississippi,1980,82,0
Missouri,1980,81,0
Montana,1980,80,0
Nebraska,1980,79,0
Nevada,1980,78,0
New Hampshire,1980,77,0
New Mexico,1980,76,0
North Carolina,1980,75,0
North Dakota,1980,74,0
Ohio,1980,73,0
Oklahoma,1980,72,0
Pennsylvania,1980,71,0
Rhode Island,1980,70,0
South Carolina,1980,69,0
South Dakota,1980,68,0
Tennessee,1980,67,0
Texas,1980,66,0
Utah,1980,65,0
Vermont,1980,64,0
Virginia,1980,63,0
West Virginia,1980,62,0
Wisconsin,1980,61,0
Wyomming,1980,60,0
California,1980,59,0
Alabama,1981,58,0
Arkansas,1981,57,0
Colorado,1981,56,0
Connecticut,1981,55,0
Delaware,1981,54,0
Georgia,1981,53,0
Idaho,1981,52,0
Illinois,1981,51,0
Indiana,1981,50,0
Iowa,1981,49,0
Kansas,1981,48,0
Kentucky,1981,47,0
Louisiana,1981,46,0
Maine,1981,45,0
Monnesota,1981,44,0
Mississippi,1981,43,0
Missouri,1981,42,0
Montana,1981,41,0
Nebraska,1981,40,0
Nevada,1981,39,0
New Hampshire,1981,38,0
New Mexico,1981,37,0
North Carolina,1981,36,0
North Dakota,1981,35,0
Ohio,1981,34,0
Oklahoma,1981,33,0
Pennsylvania,1981,32,0
Rhode Island,1981,31,0
South Carolina,1981,30,0
South Dakota,1981,29,0
Tennessee,1981,28,0
Texas,1981,27,0
Utah,1981,26,0
Vermont,1981,25,0
Virginia,1981,24,0
West Virginia,1981,23,0
Wisconsin,1981,22,0
Wyomming,1981,21,0
California,1981,20,0
Alabama,1982,19,0
Arkansas,1982,18,0
Colorado,1982,17,0
Connecticut,1982,16,0
Delaware,1982,15,0
Georgia,1982,14,0
Idaho,1982,13,0
Illinois,1982,12,0
Indiana,1982,11,0
Iowa,1982,10,0
Kansas,1982,9,0
Kentucky,1982,8,0
Louisiana,1982,7,0
Maine,1982,6,0
Monnesota,1982,5,0
Mississippi,1982,4,0
Missouri,1982,3,0
Montana,1982,35,0
Nebraska,1982,658,0
Nevada,1982,657,0
New Hampshire,1982,656,0
New Mexico,1982,655,0
North Carolina,1982,654,0
North Dakota,1982,653,0
Ohio,1982,652,0
Oklahoma,1982,651,0
Pennsylvania,1982,650,0
Rhode Island,1982,649,0
South Carolina,1982,648,0
South Dakota,1982,647,0
Tennessee,1982,646,0
Texas,1982,645,0
Utah,1982,644,0
Vermont,1982,643,0
Virginia,1982,642,0
West Virginia,1982,641,0
Wisconsin,1982,640,0
Wyomming,1982,639,0
California,1982,638,0
Alabama,1983,637,0
Arkansas,1983,636,0
Colorado,1983,635,0
Connecticut,1983,634,0
Delaware,1983,633,0
Georgia,1983,632,0
Idaho,1983,631,0
Illinois,1983,630,0
Indiana,1983,629,0
Iowa,1983,628,0
Kansas,1983,627,0
Kentucky,1983,626,0
Louisiana,1983,625,0
Maine,1983,624,0
Monnesota,1983,623,0
Mississippi,1983,622,0
Missouri,1983,621,0
Montana,1983,620,0
Nebraska,1983,619,0
Nevada,1983,618,0
New Hampshire,1983,617,0
New Mexico,1983,616,0
North Carolina,1983,615,0
North Dakota,1983,614,0
Ohio,1983,613,0
Oklahoma,1983,612,0
Pennsylvania,1983,611,0
Rhode Island,1983,610,0
South Carolina,1983,609,0
South Dakota,1983,608,0
Tennessee,1983,607,0
Texas,1983,606,0
Utah,1983,605,0
Vermont,1983,604,0
Virginia,1983,603,0
West Virginia,1983,602,0
Wisconsin,1983,601,0
Wyomming,1983,600,0
California,1983,599,0
Alabama,1984,598,0
Arkansas,1984,597,0
Colorado,1984,596,0
Connecticut,1984,595,0
Delaware,1984,594,0
Georgia,1984,593,0
Idaho,1984,592,0
Illinois,1984,591,0
Indiana,1984,590,0
Iowa,1984,589,0
Kansas,1984,588,0
Kentucky,1984,587,0
Louisiana,1984,586,0
Maine,1984,585,0
Monnesota,1984,584,0
Mississippi,1984,583,0
Missouri,1984,582,0
Montana,1984,581,0
Nebraska,1984,580,0
Nevada,1984,579,0
New Hampshire,1984,578,0
New Mexico,1984,577,0
North Carolina,1984,576,0
North Dakota,1984,575,0
Ohio,1984,574,0
Oklahoma,1984,573,0
Pennsylvania,1984,572,0
Rhode Island,1984,571,0
South Carolina,1984,570,0
South Dakota,1984,569,0
Tennessee,1984,568,0
Texas,1984,567,0
Utah,1984,566,0
Vermont,1984,565,0
Virginia,1984,564,0
West Virginia,1984,563,0
Wisconsin,1984,562,0
Wyomming,1984,561,0
California,1984,560,0
Alabama,1985,559,0
Arkansas,1985,558,0
Colorado,1985,557,0
Connecticut,1985,556,0
Delaware,1985,555,0
Georgia,1985,554,0
Idaho,1985,553,0
Illinois,1985,552,0
Indiana,1985,551,0
Iowa,1985,550,0
Kansas,1985,549,0
Kentucky,1985,548,0
Louisiana,1985,547,0
Maine,1985,546,0
Monnesota,1985,545,0
Mississippi,1985,544,0
Missouri,1985,543,0
Montana,1985,542,0
Nebraska,1985,541,0
Nevada,1985,540,0
